Stations_id,von_datum,bis_datum,geoBreite,geoLaenge
3,19500401,20110401,50.7827,6.0941
5,19790102,19950630,50.8167,6.1833
41,20120201,20170310,52.7616,9.5544
98,19490101,19541206,51.189,8.4671
102,19790101,20180716,53.8633,8.1275
125,19930301,20180716,47.8342,10.8667
149,20111101,20180101,50.0888,9.0598
161,20110901,20180716,50.4237,7.4202
164,19750701,20180716,53.0316,13.9908
175,19511101,19760430,49.2964,10.5751
183,19760401,20180716,54.6792,13.4343
198,19750701,20180716,51.3745,11.292
232,19490101,20180716,48.4254,10.942
258,19800112,19920419,48.8,8.1833
282,19490101,20180716,49.8742,10.9206
298,19900611,20180716,54.3406,12.7108
303,19911118,20180716,52.0614,13.4996
305,19911104,19960110,53.7333,12.9333
342,20101201,20180716,52.317,8.1694
348,19891201,20110902,50.4135,7.5886
361,19490101,19751219,47.6344,13.0109
368,19930301,20180716,52.8152,9.9248
384,20050622,20140918,48.0409,10.0808
399,19900611,20150630,52.5198,13.4057
403,19550101,20180716,52.4537,13.3017
427,19750701,20180716,52.3807,13.5306
430,19610102,20180716,52.5644,13.3088
433,19490101,20180716,52.4675,13.4021
450,20051101,20121204,49.9186,7.0664
460,19490101,20180716,49.264,6.6868
523,20060301,20180601,49.9797,6.5325
581,20120201,20150701,53.9853,11.9981
591,19750701,20180716,53.3911,10.6878
596,19750701,20180716,54.0028,11.1908
599,19820101,19990302,50.7055,7.1467
601,19740102,20031031,50.6983,7.0356
603,19911020,20180716,50.7349,7.1931
620,19790103,19880715,53.8,6.3667
649,19911101,19941001,52.4333,12.45
656,19490101,20180716,51.7234,10.6021
662,19501001,20180716,52.2915,10.4464
685,19790101,20061102,49.9017,9.4281
691,19490101,20180716,53.045,8.7979
701,19490101,20180716,53.5332,8.5761
704,19900403,20180703,53.4451,9.139
706,19790101,19921030,47.8858,7.6611
722,19750701,20180716,51.7986,10.6183
743,19790102,20010929,51.2,6.1333
766,19790101,20180716,50.1746,7.0595
769,19790102,20180716,52.2817,9.0889
785,19790101,19861031,54.1333,8.8667
801,20021101,20171017,49.4472,10.326
832,19790102,19950810,50.9833,6.9
840,19900611,20180716,50.4313,12.6114
850,19790103,20180716,52.5959,10.0296
853,19750701,20180716,50.7913,12.872
856,19790101,20180716,47.8843,12.5404
867,19490101,20180716,50.3067,10.968
876,19750701,19901231,51.304,13.0096
879,19790101,20030611,51.7667,14.2833
880,19830103,20180716,51.776,14.3168
891,19490101,20180716,53.8713,8.7058
906,19790101,19840827,54.2023,11.0914
920,19490101,19870929,49.8564,8.5929
923,20111101,20170719,51.8017,9.6848
950,19790101,19930326,51.95,8.9
953,19500701,20180716,49.7619,7.0541
954,19790101,20180716,54.1796,7.4587
963,19870502,20180716,52.5881,8.3424
988,20050901,20160202,52.6746,8.1135
1001,19750701,20180716,51.6451,13.5747
1048,19750701,20180716,51.128,13.7543
1078,19490501,20180716,51.296,6.7686
1095,20060901,20110725,51.5642,10.1522
1131,19911009,19940930,51.831,8.9506
1164,19911009,19941023,50.6532,6.2808
1185,19790101,20021025,54,8.1167
1200,19861101,20180626,54.0691,9.0105
1219,19490101,19970709,53.3449,7.1909
1228,19880815,20180716,54.1651,6.346
1260,19490101,19500630,49.7297,7.0897
1261,19790101,19920619,48.3192,11.944
1262,19920517,20180716,48.3477,11.8133
1270,19750701,20180716,50.9829,10.9608
1303,19490101,20180716,51.4041,6.9677
1339,19930301,20180716,52.9157,10.1885
1341,19790103,20110929,54.6,11.15
1346,19490101,20180716,47.8749,8.0038
1355,19790101,19900206,53.9167,7.8333
1358,19750701,20180716,50.4283,12.9535
1402,19820401,19930217,54.7,7.1667
1420,19490101,20180716,50.0259,8.5213
1443,19490101,20180716,48.0233,7.8344
1457,20111101,20180101,50.1412,9.137
1468,19490101,20180716,48.4537,8.4091
1503,20121001,20180716,53.0643,7.9022
1504,19930301,20180716,51.119,9.2799
1515,19790101,20030731,48.2,11.2667
1544,19750701,20180716,52.5129,11.3941
1550,19490101,20180716,47.4831,11.0623
1572,19900809,20180716,50.9593,6.0392
1580,19830801,20180716,49.9859,7.9549
1587,19800825,20180716,48.9481,11.4289
1605,19900612,20180716,52.3875,12.1601
1612,19750701,20180716,50.8813,12.1289
1639,19490101,20180716,50.6017,8.6439
1666,19790101,20180716,54.8273,9.5057
1669,20061101,20151201,53.8083,12.9678
1684,19750701,20180716,51.1622,14.9506
1691,19501001,20180716,51.5002,9.9507
1694,19900611,20180716,53.606,12.1033
1701,20111101,20141218,53.046,11.3608
1757,19780101,20180716,54.0967,13.4056
1759,20001101,20180716,54.2437,13.9102
1766,19891001,20180716,52.1344,7.6969
1832,19821101,20180716,49.1128,13.1342
1833,19490101,19821031,49.0851,13.2801
1869,19900611,20180716,53.3153,13.9338
1892,19490103,20131028,51.9298,8.3005
1957,19911101,20150323,51.5138,11.9499
1975,19490101,20180716,53.6332,9.9881
2014,19490101,20180716,52.4644,9.6779
2023,19790101,20180716,48.7918,10.7062
2044,19900611,20180716,51.652,11.1367
2055,20090101,20150101,50.0493,10.4947
2080,20040701,20120912,49.4206,8.6676
2115,19520301,20180716,54.175,7.892
2171,19520901,20180716,50.8519,9.7378
2236,20050301,20180101,49.049,7.756
2261,19490101,20180716,50.3122,11.8761
2290,19490101,20180716,47.8009,11.0108
2303,19790101,20180716,54.3146,9.539
2315,19911101,20180716,51.7657,13.1666
2338,19790101,20051223,52.3333,7.55
2374,19490101,19740623,54.4752,9.0564
2385,19930301,20180716,49.6927,7.3264
2410,19790102,20180716,48.7112,11.5362
2429,19930301,20180716,53.9897,9.5696
2437,19790101,20180716,54.457,9.5203
2456,19790101,20050826,53.5322,7.8806
2483,19541207,20180716,51.1803,8.4891
2485,20110501,20180716,48.9171,9.6872
2494,19930301,20131020,51.7329,6.2688
2503,19750701,20030502,50.6266,10.1455
2522,19490101,20081031,49.0382,8.3641
2532,19490101,20131101,51.2963,9.4424
2542,20040601,20160401,47.8652,10.6007
2559,19490101,20180716,47.7233,10.3348
2564,19790101,20180716,54.3761,10.1433
2565,19490101,19881014,54.3378,10.0929
2597,19490101,20180716,50.2241,10.0792
2601,19490101,20180716,50.2218,8.4469
2630,20111101,20130501,51.835,6.1105
2638,19490101,20180716,48.1054,8.7549
2656,19490524,19891231,50.3519,7.5906
2667,19490101,20180716,50.8646,7.1575
2703,19790101,20001011,51.855,9.3239
2712,19520101,20180716,47.6774,9.1901
2773,19930301,20180716,49.4283,11.9016
2794,19900611,20180716,52.9363,12.4093
2796,19911101,20180716,53.9156,12.279
2798,19790101,19990514,51.6,6.15
2812,19920801,20180716,48.3647,7.828
2829,19790101,20180710,48.0772,10.9144
2843,19890523,20151231,50.0075,8.6547
2886,19790103,20180716,48.2176,9.9097
2899,20111101,20160101,50.362,10.9441
2905,19790101,20180716,48.1849,10.8507
2907,19790101,20180716,54.7903,8.9514
2925,19760401,20180716,51.3933,10.3123
2926,19790102,19921218,48.4333,10.2333
2928,19941013,20180716,51.3151,12.4462
2932,19750701,20180716,51.4348,12.2396
2961,19790101,20180716,54.4996,10.2737
2985,19910305,20180716,50.9383,14.2093
3015,19750701,20180716,52.2085,14.118
3023,19501001,20180716,52.5181,7.3081
3028,19710401,20180716,51.7855,8.8388
3032,19490101,20180716,55.011,8.4125
3044,20070701,20180601,52.7198,7.7472
3085,19490101,19850214,53.8773,10.6915
3086,19850215,20180716,53.8025,10.6988
3093,19490101,20180716,52.9724,11.1374
3097,19880217,19931019,51.2,7.6333
3098,19940112,20180716,51.2452,7.6425
3126,19750701,20180716,52.1029,11.5827
3154,20121101,20160301,52.6111,9.51
3158,19900611,20180716,52.5468,14.5452
3166,19900611,20180711,50.651,13.1469
3167,19490101,20180716,50.662,7.9602
3170,19901030,20121221,54.4937,11.2405
3196,19770420,20180716,53.3223,11.9319
3231,19790101,20180716,50.5612,10.3771
3245,19790101,20021120,47.9833,10.2333
3246,19790102,20070614,50.3667,7.3167
3254,19700401,20180716,52.7156,7.3176
3268,19930301,20180716,48.1694,8.9433
3287,19871005,20180716,49.7176,9.0997
3362,19790101,20180716,48.9721,8.8734
3366,19530101,20180716,48.2791,12.5024
3379,19790101,20180716,48.1631,11.5429
3390,19490101,19920516,48.1369,11.7094
3404,19490101,19891002,51.9494,7.5906
3443,20041201,20170701,51.2748,9.1975
3477,19790102,19910328,48.0667,11.6333
3478,19770420,20050817,53.5468,13.1914
3484,19790101,20180716,48.7097,11.2096
3513,19900206,20180716,50.5002,11.1344
3518,19811001,19940624,47.976,8.9101
3538,19790101,19960419,54.0833,9.9333
3552,19750701,20180716,52.9037,12.8072
3575,19490616,19830110,49.357,8.1405
3603,19930301,20180716,49.3895,9.9666
3623,19790101,20180716,50.8294,6.6602
3631,19490101,20180716,53.7123,7.1519
3639,19790101,20180716,53.7647,8.6583
3657,20051031,20150910,50.9081,7.5543
3659,19490101,19950306,50.3391,6.9501
3660,19950306,20180716,50.3601,6.8697
3668,19490101,20180716,49.503,11.0549
3730,19490101,20180716,47.3986,10.276
3735,19490101,19511231,48.2635,12.276
3761,19490101,20180716,49.207,9.5175
3775,19580101,20010816,50.1029,8.7468
3784,20111101,20160101,49.4707,10.2084
3791,19790101,20121001,53.1763,8.1824
3811,19830103,20180716,51.296,13.0928
3815,19490101,20101130,52.2553,8.0534
3816,20140701,20160301,52.2266,8.1165
3821,19900611,20180716,51.0873,11.9292
3847,20111101,20171016,53.8225,8.9444
3868,19790101,19900403,53.0802,7.3845
3873,19911101,19960227,54.3667,13.0833
3879,19490101,19970103,48.5779,13.4694
3897,19840912,20180716,54.0893,10.8773
3921,19790101,19970528,49.85,7.6
3946,19750701,20180716,50.4819,12.13
3987,19750701,20180716,52.3813,13.0622
3997,19911101,19941230,51.6667,14.6333
4024,19900611,20180716,54.3643,13.4771
4026,19860301,19960709,54.5,11.2167
4027,20111101,20160101,49.2997,11.2894
4039,19900102,20180716,53.7331,9.8776
4104,19490101,20180716,49.0424,12.1021
4154,20110201,20180701,51.18,7.2505
4174,19930228,20171220,52.2887,7.3866
4177,20081101,20180716,48.9726,8.3301
4190,19790101,19940128,48.1667,9.5
4271,19750701,20180716,54.1803,12.0808
4280,19930301,20180716,49.2164,11.1036
4281,19911009,19940930,50.9304,8.1924
4290,20040901,20170418,53.5169,14.2044
4336,19490101,20180716,49.2128,7.1077
4371,19501001,20180716,52.1042,8.7521
4393,19991201,20180716,54.3279,8.6031
4464,19900611,20180716,50.5679,11.8041
4466,19510312,20180716,54.5275,9.5487
4485,20050201,20170301,50.725,10.4539
4501,19780701,20180716,50.6546,10.7693
4625,19750701,20180716,53.6425,11.3872
4629,19790101,19991130,54.5166,9.142
4642,19770420,20180716,52.8911,11.7297
4702,19950105,20071115,48.1,9.25
4707,20130401,20160101,49.6361,11.3505
4710,20070501,20170201,48.619,8.5244
4719,19790101,20070828,49.2447,8.8787
4745,19580601,20180716,52.9604,9.793
4752,19750701,20080701,50.3746,11.1828
4857,20040901,20180103,53.5527,9.6094
4887,19490101,20180716,48.6657,9.8646
4911,19870504,20180716,48.8275,12.5598
4926,20021101,20130514,48.7896,9.2167
4927,19490101,19840730,48.7693,9.1814
4928,19840807,20180716,48.8282,9.2
4931,19490101,20180716,48.6883,9.2235
4950,19920316,19920821,50.6171,10.6587
5029,19490101,20180716,49.4738,7.0386
5063,19490101,19750327,47.7566,11.5819
5100,19490101,20180716,49.7479,6.6582
5109,19911101,20180716,53.5997,13.3039
5120,19500101,19781215,48.5198,9.0515
5127,20170301,20171101,48.0083,8.8179
5142,19750701,20180716,53.7444,14.0697
5145,20111101,20151130,54.4156,8.9221
5155,19490101,20140901,48.3837,9.9524
5158,19900611,20180716,52.1601,11.1759
5204,20111101,20180425,49.2282,11.6667
5277,19790105,20090630,50.8119,9.128
5295,20111101,20170105,51.002,14.6459
5317,20111101,20170501,50.0097,12.2979
5347,19790101,20180716,51.504,9.1118
5349,19940610,20180716,53.5196,12.6654
5371,19490101,20180716,50.4973,9.9428
5397,19490101,20180716,49.6663,12.1845
5404,19940328,20180716,48.4025,11.6946
5419,19930329,20070630,50.9751,11.3076
5426,19520418,20180716,49.3758,8.1213
5440,19490101,20180716,49.0116,10.9308
5467,19510101,20120921,47.7035,12.0119
5480,19790102,20180716,51.5763,7.8879
5490,19750701,20180716,51.8454,10.7686
5516,19960613,20180716,54.5284,11.0605
5530,20111101,20151130,52.4613,10.7176
5546,19900611,20180716,52.1207,12.4585
5564,19650101,19920601,51.1167,6.2167
5629,19750701,20180716,51.8892,12.6445
5640,19790101,20180716,53.5504,7.6672
5642,19950320,20010928,53.1833,12.5167
5663,19920316,19960723,53.4618,13.6099
5697,19911101,19940331,52.6167,14.2333
5705,19490101,20180716,49.7703,9.9577
5715,19790102,20180716,52.4605,9.4311
5779,19770420,20180716,50.7314,13.7516
5792,19490101,20180716,47.4209,10.9847
5800,19790101,20180716,49.028,13.2385
5803,20111101,20160101,49.0923,13.2487
5839,19900110,20180716,53.3881,7.2287
5856,19970107,20180716,48.5451,13.3531
5871,19970701,20180716,49.9462,7.2645
5906,19490101,20180716,49.5062,8.5585
5930,19811014,20180716,54.641,10.0238
6123,19910430,19960815,54.1833,7.8833
6124,19910111,19960831,53.8,7.9
6163,19991004,20180716,54.1654,10.3519
6184,19981202,20090615,53.5333,8.1667
6189,19790103,19950105,53.1333,9.35
6197,20001011,20180716,51.8664,9.2709
6238,20061019,20170729,47.9946,11.269
6242,20020101,20180716,50.4167,7.5
6243,20020101,20180716,49.2506,8.4422
6244,20020101,20180716,49.365,9.0804
6245,20020101,20180716,49.0423,9.1733
6246,20020102,20180716,47.6236,8.2131
6247,20020101,20180716,47.6078,8.1813
6254,20020101,20070702,53.5408,9.9528
6255,20020101,20180716,49.4667,6.3968
6256,20020101,20180716,47.91,7.5838
6292,20090423,20100725,54.6833,6.7833
6304,20111101,20171002,49.3533,11.5053
7135,20050101,20160516,47.9655,9.6804
7244,19910206,20040930,53.1424,13.0319
7308,20080827,20180125,47.8847,11.154
7319,20050301,20170801,48.7351,10.7415
7325,20110901,20151231,47.4167,10.9794
7340,20080325,20180716,50.3713,7.5791
7341,20050718,20180716,50.09,8.7862
7351,20050908,20180716,53.3175,13.4175
7367,20071201,20180716,51.9643,9.8072
7368,20071101,20180716,51.0007,10.3621
7369,20071101,20180716,49.1623,10.3662
7370,20061211,20180716,49.3909,12.6838
7374,20060301,20180716,52.0814,6.941
7393,20100101,20180716,51.4493,14.2533
7394,20060601,20180716,50.0315,11.9745
7395,20071201,20180716,48.6596,12.5388
7396,20080501,20180716,50.5084,9.2247
7403,20070330,20180716,47.7955,10.0324
7410,20110201,20180716,50.7513,9.0224
7412,20061001,20180716,50.0083,9.4239
13662,20070508,20160128,52.3031,12.4029
13672,20080814,20150101,48.5537,9.9877
13674,20070801,20180716,49.2942,8.9054
13903,20080916,20101225,54.0167,8.3167
13904,20080915,20100426,55,6.3333
14138,20090915,20151231,52.1655,14.1224
14309,20111101,20150101,50.5274,7.9472
15000,20110401,20180716,50.7983,6.0244
15207,20131101,20180710,51.2835,9.359
15444,20140901,20180716,48.4418,9.9216
15574,20160701,20170227,51.8573,10.3395
